Name,StarGrade,SquadType,TacticRole,Position,BulletType,ArmorType,StreetBattleAdaptation,OutdoorBattleAdaptation,IndoorBattleAdaptation,WeaponType,Cover,Equipment/0,Equipment/1,Equipment/2,StabilityPoint,AttackPower1,AttackPower100,MaxHP1,MaxHP100,DefensePower1,DefensePower100,HealPower1,HealPower100,DodgePoint,AccuracyPoint,CriticalPoint,CriticalDamageRate,AmmoCount,AmmoCost,DamageDist/0,Range,RegenCost,Weapon/AdaptationType,Weapon/AdaptationValue,Weapon/AttackPower1,Weapon/AttackPower100,Weapon/MaxHP1,Weapon/MaxHP100,Weapon/HealPower1,Weapon/HealPower100,Weapon/StatLevelUpType
shiroko,3,Main,DamageDealer,Middle,Explosion,LightArmor,4,2,0,AR,TRUE,Hat,Hairpin,Watch,1384,278,2788,2225,22260,19,118,1414,4244,808,707,202,20000,15,3,3333,650,700,Street,1,123,1226,640,6401,0,0,Standard
shun,3,Main,DamageDealer,Back,Explosion,LightArmor,4,2,0,SR,TRUE,Gloves,Hairpin,Watch,1980,322,3224,2227,19310,19,118,1413,4241,201,908,252,20000,20,1,10000,750,700,Street,1,78,779,307,3071,0,0,Premature
sumire,3,Main,DamageDealer,Front,Pierce,Unarmed,2,0,4,SG,FALSE,Hat,Bag,Charm,2016,189,1894,2268,31460,121,726,1387,4163,198,594,198,20000,8,1,1666,450,700,Indoor,1,83,832,896,8956,0,0,Standard
tsurugi,3,Main,DamageDealer,Front,Pierce,HeavyArmor,0,2,4,SG,FALSE,Gloves,Bag,Charm,2052,386,3864,2568,35590,138,832,1361,4085,175,642,243,20000,4,2,1666,450,700,Indoor,1,170,1698,1013,10131,160,1600,Standard
akane,2,Main,Supporter,Middle,Pierce,LightArmor,3,3,0,HG,TRUE,Shoes,Hairpin,Necklace,980,98,983,2208,25590,19,117,1425,4276,1119,101,203,20000,6,1,10000,550,700,Indoor,2,39,389,659,6590,0,0,Standard
chise,2,Main,DamageDealer,Middle,Mystic,HeavyArmor,3,0,3,GL,TRUE,Gloves,Hairpin,Watch,1000,222,2220,2256,22560,20,120,1396,4188,199,99,249,20000,6,1,10000,650,700,Outdoor,2,88,878,584,5838,0,0,Standard
akari,2,Main,DamageDealer,Middle,Explosion,HeavyArmor,3,2,2,AR,TRUE,Hat,Hairpin,Watch,1400,275,2754,2252,22530,20,120,1397,4193,798,698,199,20000,15,3,3333,650,700,Outdoor,1,109,1089,583,5830,0,0,Standard
hasumi,2,Main,DamageDealer,Back,Pierce,HeavyArmor,2,3,2,SR,TRUE,Hat,Hairpin,Watch,2004,342,3426,2256,19560,20,120,1395,4186,199,897,199,20000,5,1,10000,750,700,Street,1,197,1966,738,7381,0,0,LateBloom
nonomi,2,Main,DamageDealer,Back,Pierce,LightArmor,3,3,0,MG,FALSE,Hat,Hairpin,Watch,1408,263,2631,2264,19630,80,483,1390,4172,198,99,198,20000,50,5,2000,750,700,Indoor,2,104,1040,511,5108,0,0,Standard
kayoko,2,Main,Supporter,Middle,Explosion,HeavyArmor,3,0,3,HG,TRUE,Shoes,Hairpin,Necklace,1008,105,1053,2272,26330,20,121,1385,4156,1088,98,197,20000,15,1,10000,550,700,Outdoor,2,42,416,678,6780,0,0,Standard
mutsuki,2,Main,DamageDealer,Back,Explosion,LightArmor,3,3,0,MG,FALSE,Hat,Hairpin,Watch,1404,190,1900,2259,19590,80,482,1393,4181,199,99,199,20000,45,3,3333,750,700,Indoor,2,75,752,510,5098,0,0,Standard
junko,2,Main,DamageDealer,Middle,Pierce,LightArmor,2,3,2,AR,TRUE,Hat,Hairpin,Watch,1408,274,2741,2264,22640,20,120,1391,4173,794,695,198,20000,15,3,3333,650,700,Indoor,1,108,1084,586,5859,0,0,Standard
serika,2,Main,DamageDealer,Middle,Explosion,LightArmor,3,0,3,AR,TRUE,Gloves,Hairpin,Watch,1364,282,2829,2192,21920,19,116,1435,4307,820,717,256,20000,15,3,3333,650,700,Outdoor,2,112,1118,567,5673,0,0,Standard
tsubaki,2,Main,Tanker,Front,Pierce,Unarmed,3,3,0,SMG,FALSE,Shoes,Bag,Charm,1420,171,1719,3048,50940,30,182,1377,4132,1416,98,196,20000,9,3,3333,350,700,Indoor,2,37,374,715,7145,80,801,Premature
yuuka,2,Main,Tanker,Front,Explosion,HeavyArmor,2,2,3,SMG,TRUE,Shoes,Badge,Charm,1396,108,1084,2997,50100,29,179,1400,4202,1440,100,200,20000,27,3,3333,350,700,Street,1,43,429,1278,12777,148,1482,Standard
haruka,1,Main,Tanker,Front,Explosion,LightArmor,1,2,3,SG,FALSE,Shoes,Bag,Charm,2020,116,1164,3033,50710,182,1092,1384,4152,237,593,197,20000,8,1,3334,350,700,Street,1,59,593,1667,16669,0,0,LateBloom
asuna,1,Main,DamageDealer,Middle,Mystic,LightArmor,2,2,2,AR,TRUE,Gloves,Hairpin,Watch,1436,266,2661,2309,23090,20,123,1362,4088,778,681,243,20000,15,3,3333,650,700,Street,1,94,936,531,5312,0,0,Standard
kotori,1,Main,Supporter,Back,Pierce,LightArmor,2,2,2,MG,FALSE,Shoes,Hairpin,Necklace,1404,186,1865,2262,19610,80,482,1392,4176,198,99,198,20000,50,5,2000,750,700,Outdoor,1,66,656,454,4536,131,1309,Standard
suzumi,1,Main,Supporter,Middle,Explosion,HeavyArmor,2,2,2,AR,TRUE,Shoes,Hairpin,Necklace,1416,192,1926,2281,22810,20,121,1380,4141,788,690,197,20000,15,3,3333,650,700,Street,1,68,677,525,5247,0,0,Standard
pina,1,Main,DamageDealer,Back,Pierce,LightArmor,3,2,1,MG,FALSE,Gloves,Hairpin,Watch,1432,253,2538,2305,19990,81,491,1365,4095,195,97,243,20000,50,5,2000,750,700,Indoor,1,89,892,462,4624,128,1284,Standard
hibiki,3,Support,DamageDealer,Back,Explosion,HeavyArmor,4,2,2,MT,FALSE,Hat,Hairpin,Watch,1141,246,2463,2237,16721,79,477,1618,4856,201,100,201,20000,5,1,,1000,700,Street,1,60,595,268,2677,105,1046,Premature
karin,3,Support,DamageDealer,Back,Pierce,HeavyArmor,0,4,2,SR,FALSE,Hat,Hairpin,Watch,2364,276,2762,2314,17308,20,123,1563,4689,194,873,194,20000,5,1,,1000,700,Outdoor,1,121,1213,504,5037,184,1837,Standard
saya,3,Support,DamageDealer,Back,Explosion,LightArmor,2,0,4,HG,FALSE,Gloves,Hairpin,Watch,1168,194,1941,2288,17101,20,122,1581,4745,1080,98,245,20000,15,1,,1000,700,Indoor,1,85,853,498,4977,186,1859,Standard
airi,2,Support,Supporter,Back,Explosion,LightArmor,3,0,3,SMG,FALSE,Shoes,Hairpin,Necklace,1615,167,1674,2256,16859,20,120,1605,4815,1196,99,199,20000,4,1,,1000,700,Outdoor,2,66,662,442,4416,170,1698,Standard
fuuka,2,Support,Healer,Back,Explosion,HeavyArmor,3,3,0,SMG,FALSE,Shoes,Hairpin,Necklace,1638,145,1454,2546,19033,25,152,2370,7110,1177,98,196,20000,4,1,,1000,700,Indoor,2,58,576,499,4986,251,2507,Standard
hanae,2,Support,Healer,Back,Explosion,HeavyArmor,3,0,3,AR,FALSE,Shoes,Hairpin,Necklace,1647,162,1625,2562,19148,25,153,2354,7064,780,682,195,20000,8,1,,1000,700,Outdoor,2,64,642,502,5016,249,2491,Standard
hare,2,Support,Supporter,Back,Explosion,LightArmor,3,2,2,AR,FALSE,Shoes,Hairpin,Necklace,1573,192,1927,2204,16468,19,117,1642,4928,816,714,204,20000,30,1,,1000,700,Indoor,1,76,762,431,4314,174,1738,Standard
utaha,2,Support,DamageDealer,Back,Pierce,HeavyArmor,3,0,3,SMG,FALSE,Gloves,Hairpin,Watch,1638,232,2324,2294,17147,20,122,1578,4735,1176,98,245,20000,24,6,,1000,700,Outdoor,2,92,919,449,4492,167,1669,Standard
ayane,2,Support,Healer,Back,Pierce,LightArmor,0,3,3,HG,FALSE,Shoes,Hairpin,Necklace,1178,120,1204,2562,19148,25,153,2354,7064,1072,97,195,20000,8,1,,1000,700,Street,2,48,476,502,5016,249,2491,Standard
chinatsu,1,Support,Healer,Back,Pierce,LightArmor,2,2,2,HG,FALSE,Shoes,Hairpin,Necklace,1155,122,1227,2515,18803,25,150,2399,7199,1093,99,198,20000,15,1,,1000,700,Indoor,1,43,431,438,4378,226,2256,Standard
kotama,1,Support,Supporter,Back,Explosion,LightArmor,3,1,2,HG,FALSE,Shoes,Hairpin,Necklace,1145,140,1402,2245,16790,19,119,1612,4838,1101,100,200,20000,15,1,,1000,700,Outdoor,1,49,493,391,3910,152,1516,Standard
juri,1,Support,Supporter,Back,Explosion,LightArmor,1,2,3,SG,FALSE,Shoes,Hairpin,Necklace,2263,170,1704,2214,16549,118,708,1634,4904,203,609,203,20000,5,1,,1000,700,Street,1,60,599,385,3853,154,1537,Standard
serina,1,Support,Healer,Back,Mystic,LightArmor,3,1,2,AR,FALSE,Shoes,Hairpin,Necklace,1596,167,1678,2482,18550,24,148,2431,7294,805,704,201,20000,20,1,,1000,700,Outdoor,1,59,590,432,4319,229,2286,Standard
shimiko,1,Support,Supporter,Back,Explosion,LightArmor,1,3,2,AR,FALSE,Shoes,Hairpin,Necklace,1578,192,1922,2211,16526,19,117,1637,4913,813,712,203,20000,20,1,,1000,700,Street,1,68,676,385,3848,154,1540,Standard
yoshimi,1,Support,DamageDealer,Back,Pierce,HeavyArmor,2,2,2,AR,FALSE,Hat,Hairpin,Watch,1596,268,2689,2232,16675,19,119,1622,4868,806,705,201,20000,20,1,,1000,700,Indoor,1,137,1371,563,5631,221,2212,LateBloom
mashiro,3,Support,DamageDealer,Back,Explosion,HeavyArmor,2,4,0,SR,FALSE,Hat,Hairpin,Watch,2300,284,2845,2250,21034,20,120,1610,4830,200,900,200,20000,8,1,,1000,700,Outdoor,1,125,1250,606,6064,189,1892,Standard
izuna,3,Main,DamageDealer,Front,Mystic,LightArmor,4,2,0,SMG,TRUE,Gloves,Hairpin,Watch,1416,184,1846,2531,35080,22,136,1382,4147,1066,108,246,20000,15,3,3333,450,700,Street,1,81,811,999,9986,0,0,Standard
shizuko,2,Support,Supporter,Back,Mystic,Unarmed,3,3,2,SG,FALSE,Shoes,Hairpin,Necklace,2286,168,1687,2239,32465,119,716,1617,4853,200,602,200,20000,8,1,,1000,700,Indoor,1,67,667,831,8307,171,1712,Standard
aris,3,Main,DamageDealer,Back,Mystic,Unarmed,2,0,4,RG,FALSE,Hat,Hairpin,Charm,1188,421,4212,1912,14630,68,408,1610,4830,170,690,230,20000,10,1,10000,850,700,Indoor,1,185,1850,425,4254,0,0,Standard
midori,3,Main,DamageDealer,Back,Pierce,LightArmor,2,4,0,SR,TRUE,Gloves,Hairpin,Watch,1972,315,3152,2222,19260,19,118,1417,4252,197,911,202,20000,5,1,10000,750,700,Outdoor,1,138,1384,557,5569,167,1666,Standard
momoi,2,Main,DamageDealer,Middle,Pierce,LightArmor,3,3,0,AR,TRUE,Shoes,Hairpin,Watch,1436,211,2118,2310,23100,20,123,1362,4086,821,681,194,20000,15,3,3333,650,700,Indoor,2,84,837,598,5978,0,0,Standard
cherino,3,Main,DamageDealer,Middle,Pierce,LightArmor,2,4,0,HG,TRUE,Shoes,Badge,Watch,980,172,1727,2211,25620,19,117,1423,4270,1081,101,203,20000,6,1,10000,550,700,Outdoor,1,76,759,733,7330,0,0,Standard
nodoka,1,Support,Supporter,Back,Explosion,HeavyArmor,2,2,2,SMG,FALSE,Gloves,Hairpin,Necklace,1628,165,1658,2277,17020,20,121,1589,4769,1215,98,197,20000,15,3,,1000,700,Outdoor,1,58,583,396,3963,150,1496,Standard
yuzu,3,Main,DamageDealer,Middle,Pierce,Unarmed,4,2,0,GL,TRUE,Hat,Hairpin,Watch,976,356,3568,2197,21970,19,117,1432,4297,195,102,191,24000,1,1,10000,650,700,Street,1,227,2272,916,9161,0,0,LateBloom
azusa,3,Main,DamageDealer,Middle,Explosion,HeavyArmor,2,0,4,AR,TRUE,Gloves,Hairpin,Watch,1384,189,1894,2228,22280,19,118,1413,4240,792,706,201,20000,15,1,10000,650,700,Indoor,1,83,832,641,6407,0,0,Standard
hanako,2,Support,Healer,Back,Pierce,Unarmed,3,0,3,AR,FALSE,Shoes,Hairpin,Necklace,1628,164,1646,2531,18918,25,151,2384,7154,809,691,197,20000,15,3,,1000,700,Outdoor,2,65,651,496,4956,252,2522,Standard
koharu,3,Main,Healer,Back,Explosion,HeavyArmor,0,4,2,SR,TRUE,Hat,Hairpin,Necklace,1948,208,2085,2436,21120,24,146,2153,6461,194,923,205,20000,5,1,10000,750,700,Outdoor,1,92,916,611,6107,253,2531,Standard
azusa_swimsuit,3,Main,DamageDealer,Middle,Mystic,LightArmor,1,1,4,AR,TRUE,Gloves,Hairpin,Watch,1224,211,2111,1967,19670,17,104,1575,4726,699,787,225,20000,15,1,10000,650,700,Indoor,1,93,928,566,5656,0,0,Standard
mashiro_swimsuit,3,Support,DamageDealer,Back,Mystic,LightArmor,2,4,0,SR,FALSE,Hat,Hairpin,Watch,2024,318,3182,1982,14824,17,105,1801,5403,176,1006,223,20000,5,1,,1000,700,Outdoor,1,140,1398,432,4316,212,2117,Standard
tsurugi_swimsuit,1,Main,DamageDealer,Front,Mystic,Unarmed,2,1,3,SG,FALSE,Shoes,Bag,Charm,2028,345,3453,2536,35160,136,821,1379,4138,182,650,246,20000,4,2,1666,450,700,Outdoor,1,121,1213,801,8007,0,0,Standard
hifumi_swimsuit,3,Support,Vehicle,Back,Pierce,HeavyArmor,0,2,4,AR,FALSE,Hat,Hairpin,Watch,1546,276,2768,2164,16181,19,115,1671,5013,769,726,259,20000,5,1,,1000,700,Indoor,1,176,1763,683,6830,285,2848,LateBloom
hina_swimsuit,3,Main,DamageDealer,Back,Explosion,HeavyArmor,2,4,0,MG,FALSE,Hat,Hairpin,Watch,1364,300,3001,2194,19020,78,468,1434,4302,195,102,204,20000,35,7,1428,750,700,Outdoor,1,132,1318,550,5500,0,0,Standard
iori_swimsuit,3,Main,DamageDealer,Back,Explosion,Unarmed,2,4,0,SR,TRUE,Shoes,Badge,Watch,1784,351,3511,2010,17430,17,107,1548,4646,178,995,221,20000,5,1,10000,750,700,Outdoor,1,154,1542,504,5040,0,0,Standard
izumi_swimsuit,1,Main,Supporter,Back,Explosion,LightArmor,2,3,1,MG,FALSE,Shoes,Bag,Necklace,1344,232,2327,2160,18730,76,460,1455,4367,192,103,207,20000,25,5,2000,750,700,Indoor,1,92,920,487,4874,0,0,Standard
shiroko_cycling,3,Main,DamageDealer,Middle,Mystic,HeavyArmor,4,2,0,AR,TRUE,Gloves,Badge,Watch,1316,288,2889,2115,21160,18,112,1483,4449,752,741,211,20000,15,3,3334,650,700,Street,1,127,1269,608,6084,0,0,Standard
shun_small,3,Main,DamageDealer,Back,Explosion,LightArmor,4,0,2,SR,TRUE,Hat,Hairpin,Watch,1992,419,4192,2244,19460,19,119,1403,4209,199,902,200,20000,5,1,10000,750,700,Street,1,184,1841,563,5627,0,0,Standard
kirino,2,Main,Supporter,Middle,Explosion,Unarmed,0,3,3,HG,TRUE,Shoes,Badge,Charm,904,112,1126,2035,23580,18,108,1533,4599,995,109,219,20000,5,1,10000,550,700,Street,2,45,446,607,6072,0,0,Standard
saya_casual,3,Support,DamageDealer,Back,Pierce,Unarmed,0,4,2,HG,FALSE,Gloves,Hairpin,Watch,1090,207,2076,2135,15962,18,113,1691,5075,759,420,262,20000,5,1,,1000,700,Outdoor,1,91,912,465,4646,199,1988,Standard
neru_bunny,3,Main,Tanker,Front,Explosion,HeavyArmor,2,4,0,SMG,TRUE,Shoes,Bag,Charm,1264,151,1515,2714,37630,27,162,1533,4599,1303,109,219,20000,40,10,1000,450,700,Outdoor,1,67,666,1071,10711,180,1802,Standard
karin_bunny,3,Main,DamageDealer,Back,Mystic,HeavyArmor,0,2,4,SR,TRUE,Hat,Hairpin,Watch,2000,344,3446,2252,19530,20,120,1398,4194,200,898,199,20000,5,1,10000,750,700,Indoor,1,151,1513,565,5647,0,0,Standard
asuna_bunny,3,Main,Supporter,Middle,Mystic,LightArmor,0,2,4,AR,TRUE,Gloves,Badge,Watch,1324,203,2038,2131,21310,18,113,1473,4421,757,736,210,20000,15,3,3333,650,700,Indoor,1,90,896,613,6128,0,0,Standard
natsu,3,Main,Tanker,Front,Mystic,HeavyArmor,0,2,4,SMG,FALSE,Shoes,Bag,Charm,1100,141,1416,2532,42330,165,991,1515,4545,220,108,216,20000,35,7,1428,350,700,Indoor,1,62,622,1200,11996,178,1781,Standard
mari,2,Support,Supporter,Back,Mystic,Unarmed,0,3,3,HG,FALSE,Gloves,Bag,Necklace,1086,147,1473,2130,15916,18,113,1695,5086,1041,105,210,20000,8,1,,1000,700,Street,2,58,582,417,4169,179,1793,Standard
miku,3,Support,Supporter,Back,Explosion,LightArmor,4,0,2,GL,FALSE,Shoes,Badge,Necklace,1040,183,1839,2035,15215,18,108,1762,5288,181,109,218,20000,5,1,,1000,700,Street,1,81,808,443,4429,207,2072,Standard
ako,3,Support,Supporter,Back,Mystic,HeavyArmor,0,2,4,HG,FALSE,Gloves,Badge,Necklace,1086,147,1477,2124,15882,18,113,1699,5097,1039,105,211,20000,8,1,,1000,700,Indoor,1,65,649,462,4622,200,1997,Standard
cherino_hotspring,3,Support,Vehicle,Back,Explosion,HeavyArmor,4,2,0,HG,FALSE,Hat,Hairpin,Watch,1136,199,1995,2226,16641,19,118,1626,4878,1088,101,252,20000,6,1,,1000,700,Street,1,88,876,484,4844,191,1911,Standard
chinatsu_hotspring,3,Main,Supporter,Middle,Mystic,LightArmor,0,2,4,HG,TRUE,Shoes,Badge,Charm,908,111,1116,2050,20500,18,109,1524,4572,1002,108,217,20000,10,1,10000,650,700,Indoor,1,49,490,590,5896,0,0,Standard
tomoe,1,Main,Supporter,Back,Pierce,Unarmed,1,2,3,SR,TRUE,Gloves,Badge,Watch,1900,260,2608,2139,18540,19,114,1468,4406,190,944,209,20000,5,1,10000,750,700,Street,2,92,923,429,4289,0,0,Standard
nodoka_hotspring,3,Support,Healer,Back,Explosion,Unarmed,2,0,4,SMG,FALSE,Shoes,Hairpin,Necklace,1472,160,1607,2289,17112,22,137,2617,7853,1099,108,216,20000,15,3,,1000,700,Indoor,1,71,706,498,4981,308,3077,Standard
aru_newyear,3,Main,DamageDealer,Back,Pierce,Unarmed,0,2,4,SR,TRUE,Hat,Hairpin,Watch,1976,316,3160,2225,19300,19,118,1414,4244,197,909,202,20000,5,1,10000,750,700,Indoor,1,139,1388,558,5581,0,0,Standard
mutsuki_newyear,3,Main,DamageDealer,Back,Mystic,HeavyArmor,0,4,2,MG,FALSE,Gloves,Badge,Watch,1328,372,3725,2138,18540,76,456,1469,4407,190,104,209,20000,25,5,2000,750,700,Outdoor,1,164,1636,536,5361,0,0,Standard
serika_newyear,3,Support,Supporter,Back,Pierce,Unarmed,1,1,4,AR,FALSE,Shoes,Bag,Watch,1463,206,2061,2044,23506,18,109,1756,5270,727,763,218,20000,15,3,,1000,700,Indoor,1,91,906,673,6727,207,2065,Standard
wakamo,3,Main,DamageDealer,Back,Mystic,LightArmor,3,0,4,SR,TRUE,Hat,Hairpin,Watch,1976,349,3498,2226,19310,19,118,1414,4242,197,909,202,20000,5,1,10000,750,700,Indoor,1,154,1536,558,5583,0,0,Standard
fubuki,1,Main,DamageDealer,Back,Pierce,HeavyArmor,3,2,1,SR,TRUE,Hat,Hairpin,Watch,1980,247,2476,2229,19330,19,118,1412,4237,198,908,252,20000,15,3,3333,750,700,Indoor,2,87,870,447,4471,0,0,Standard
sena,3,Support,Vehicle,Back,Mystic,LightArmor,2,4,0,GL,FALSE,Shoes,Hairpin,Necklace,1053,151,1516,2062,15410,18,110,1743,5231,1008,108,216,20000,1,1,,1000,700,Outdoor,1,67,666,449,4485,205,2049,Standard
chihiro,3,Support,DamageDealer,Back,Pierce,HeavyArmor,4,0,2,AR,FALSE,Hat,Badge,Necklace,1587,270,2701,2221,16595,19,118,1630,4891,789,708,202,20000,1,1,,1000,700,Street,1,119,1187,483,4830,192,1916,Standard
mimori,3,Main,Supporter,Middle,Mystic,LightArmor,4,0,2,HG,TRUE,Gloves,Bag,Necklace,948,134,1347,2133,24720,18,113,1471,4415,1043,105,210,20000,6,2,5000,550,700,Street,1,59,592,707,7073,173,1730,Standard
ui,3,Main,Supporter,Back,Explosion,LightArmor,2,4,0,SR,TRUE,Gloves,Hairpin,Charm,1908,238,2388,2146,18610,19,114,1464,4392,190,941,209,20000,7,1,10000,750,700,Outdoor,1,105,1049,538,5381,0,0,Standard
hinata,3,Main,DamageDealer,Middle,Mystic,HeavyArmor,0,4,2,HG,TRUE,Hat,Hairpin,Watch,984,174,1741,2222,22220,19,118,1416,4250,1086,101,202,20000,9,1,10000,650,700,Outdoor,1,77,765,639,6390,0,0,Standard
marina,3,Main,Tanker,Front,Pierce,LightArmor,0,2,4,SMG,TRUE,Shoes,Badge,Charm,1264,145,1456,2715,45380,27,162,1532,4598,1303,109,218,20000,20,4,2500,350,700,Indoor,1,64,639,1286,12859,0,0,Standard
miyako,3,Main,Tanker,Front,Pierce,HeavyArmor,4,0,2,SMG,TRUE,Shoes,Badge,Charm,1272,129,1299,2733,45680,27,164,1524,4572,1312,108,217,20000,40,5,2000,350,700,Street,1,57,571,1294,12944,0,0,Standard
saki,3,Support,DamageDealer,Back,Pierce,Unarmed,4,0,2,MG,FALSE,Hat,Bag,Necklace,1582,288,2887,2216,16572,78,472,1633,4900,197,101,202,20000,1,1,,1000,700,Street,1,127,1268,482,4823,192,1920,Standard
miyu,3,Main,Supporter,Back,Pierce,LightArmor,4,2,0,SR,TRUE,Gloves,Hairpin,Watch,1888,264,2645,2127,18450,18,113,1475,4427,189,948,210,20000,5,1,10000,750,700,Street,1,112,1119,534,5335,0,0,Standard
kaede,3,Support,Supporter,Back,Explosion,Unarmed,4,0,2,HG,FALSE,Shoes,Bag,Necklace,1090,147,1472,2133,15939,18,113,1693,5080,1042,105,210,20000,5,1,,1000,700,Street,1,65,647,464,4639,199,1990,Standard
iroha,3,Support,Vehicle,Back,Mystic,HeavyArmor,0,2,4,HG,FALSE,Hat,Badge,Watch,2309,275,2753,2259,16882,20,120,1602,4808,200,896,248,20000,8,1,,1000,700,Indoor,1,121,1209,491,4914,188,1884,Standard
michiru,1,Main,DamageDealer,Front,Mystic,LightArmor,2,2,2,SG,FALSE,Hat,Hairpin,Watch,1976,276,2767,2223,30820,118,711,1416,4249,197,607,202,20000,4,2,1666,450,700,Indoor,1,97,972,702,7018,0,0,Standard
tsukuyo,3,Main,Tanker,Front,Mystic,LightArmor,2,0,4,SMG,TRUE,Shoes,Badge,Charm,1268,134,1341,2722,45510,27,163,1529,4587,1307,109,218,20000,32,4,2500,350,700,Indoor,1,59,589,1290,12896,180,1797,Standard
misaki,3,Main,DamageDealer,Back,Explosion,Unarmed,2,0,4,RL,TRUE,Gloves,Hairpin,Watch,988,549,5495,2231,17060,19,119,1411,4234,198,756,252,20000,2,1,10000,850,700,Indoor,1,241,2414,496,4960,0,0,Standard
hiyori,3,Support,Supporter,Back,Explosion,LightArmor,2,0,4,SR,FALSE,Gloves,Bag,Watch,2171,212,2126,2125,15882,18,113,1698,5096,188,949,211,20000,5,1,,1000,700,Indoor,1,93,934,462,4622,200,1996,Standard
atsuko,3,Main,Tanker,Front,Explosion,Unarmed,2,0,4,SMG,TRUE,Shoes,Badge,Necklace,1284,136,1368,2751,46000,27,165,1515,4546,1321,108,216,20000,15,3,3333,350,700,Indoor,1,60,601,1304,13035,178,1781,Standard
wakamo_swimsuit,3,Main,DamageDealer,Back,Pierce,HeavyArmor,4,0,2,SR,TRUE,Hat,Hairpin,Watch,1968,368,3685,2214,19200,19,118,1421,4265,196,914,203,20000,5,1,10000,750,700,Street,1,162,1618,555,5551,0,0,Standard
nonomi_swimsuit,3,Main,DamageDealer,Back,Explosion,Unarmed,4,0,2,MG,FALSE,Hat,Hairpin,Watch,1392,273,2739,2240,19420,79,477,1405,4217,199,100,251,20000,50,5,2000,750,700,Street,1,120,1203,562,5615,0,0,Standard
ayane_swimsuit,1,Support,Vehicle,Back,Pierce,LightArmor,1,3,2,HG,FALSE,Gloves,Bag,Watch,2194,289,2890,2149,16054,19,114,1682,5046,191,940,261,20000,8,1,,1000,700,Street,2,102,1016,374,3738,158,1582,Standard
